restaurant_id	match_status	address_score	total_score	name_score	category_score	distance_score	match_distance_meters	external_name	address	road_address
4276	MATCHED	30.00	100.00	40.00	10.00	20.00	1.05	??	????? ??? ??? 22-20	????? ??? ????56? 17
4277	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4278	MATCHED	30.00	95.00	35.00	10.00	20.00	7.65	????? ???	????? ??? ??? 924-4	????? ??? ???63? 28
4279	MATCHED	30.00	100.00	40.00	10.00	20.00	3.36	???? ???	????? ??? ??? 420-2 1?	????? ??? ???30? 42 1?
4280	MATCHED	30.00	100.00	40.00	10.00	20.00	5.66	???	????? ??? ??? 576-3 1?	????? ??? ????28? 22-9 1?
4281	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4282	MATCHED	30.00	95.00	35.00	10.00	20.00	6.62	???? ?02	????? ??? ??? 1257-6 1?	????? ??? ???25? 5 1?
4283	MATCHED	30.00	100.00	40.00	10.00	20.00	5.67	??	????? ??? ??? 897-10	????? ??? ???82? 7
4284	MATCHED	15.00	85.00	40.00	10.00	20.00	2.70	?????	????? ??? ??? 646-4 1?	????? ??? ????53? 7 1?
4285	MATCHED	30.00	100.00	40.00	10.00	20.00	2.74	???	????? ??? ??? 945-28	????? ??? ????92? 11
4286	MATCHED	15.00	85.00	40.00	10.00	20.00	3.91	????	????? ??? ??? 652-8 K ??	????? ??? ????49? 10-8 ??? K ??
4287	AMBIGUOUS	0.00	56.00	40.00	10.00	6.00	137.46	?????	????? ??? ??? 79-2 609, ?????? ??1? 42?	????? ??? ??? 610 609, ?????? ??1? 42?
4288	MATCHED	30.00	95.00	35.00	10.00	20.00	5.52	??? ???	????? ??? ??? 411-5	????? ??? ????? 2712
4289	MATCHED	30.00	100.00	40.00	10.00	20.00	3.71	?????	????? ??? ??? 77-25	????? ??? ????97? 4
4290	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	63.36	????	????? ??? ??? 792-25 101?	????? ??? ???71? 37 101?
4291	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4292	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4293	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4294	MATCHED	30.00	100.00	40.00	10.00	20.00	1.65	???? ?	????? ??? ??? 152-11 1?	????? ??? ????81? 60-5 1?
4295	MATCHED	25.00	95.00	40.00	10.00	20.00	18.10	????? ???	????? ??? ??? 837-26 ????? 1?	????? ??? ???1? 14 ????? 1?
4388	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4296	MATCHED	8.00	73.00	35.00	10.00	20.00	25.25	???????? ???	????? ??? ??? 587 ??????? 1? 101?	????? ??? ???569? 9 ??????? 1? 101?
4361	MATCHED	8.00	78.00	40.00	10.00	20.00	24.08	?????????	????? ??? ??? 672 ???????A? 104? ?????????	????? ??? ???? 231 ???????A? 104? ?????????
4333	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?	????? ??? ??? 194-7	????? ??? ????23? 10-5
4299	MATCHED	25.00	81.00	40.00	10.00	6.00	242.40	??? ??????????	????? ??? ??? 1282 ? ??1? 1? 103-1?	????? ??? ??? 264 ? ??1? 1? 103-1?
4298	MATCHED	30.00	95.00	35.00	10.00	20.00	2.86	?????? ???	????? ??? ??? 140-8	????? ??? ???6? 30
