restaurant_id	komsco_name	komsco_address	recommendation_eligibility
1001	?? ?? ???	????? ??? ???? ?? 101	ELIGIBLE
1002	?? ?? ???	????? ??? ???? ?? 202	ELIGIBLE
1003	?? ?? ???	????? ??? ??? ?? 303	ELIGIBLE
4276	??	????? ??? ????56? 17, ??2? (???)	ELIGIBLE
4277	???	????? ??? ???152? 26, 1,2? (???, ????)	UNKNOWN
4278	??? ??	????? ??? ???63? 28 (???)	ELIGIBLE
4279	???? ???	????? ??? ???30? 42 (???)	ELIGIBLE
4280	???	????? ??? ????28? 22-9 (???)	ELIGIBLE
4281	?(THE)??	????? ??? ??? 280(???,????????)	UNKNOWN
4282	?02	????? ??? ???25? 5 (???)	ELIGIBLE
4283	??	????? ??? ???82? 7 (???)	ELIGIBLE
4284	?????	????? ??? ????53? 7 (???)	ELIGIBLE
4285	???	????? ??? ????92? 11 (???)	ELIGIBLE
4286	????	????? ??? ????49? 10-8 (???)	ELIGIBLE
4287	?????	????? ??? ??? 609 (???, ???????)	UNKNOWN
4288	???	????? ??? ????? 2712 (???)	ELIGIBLE
4289	?????	????? ??? ????97? 4 (???)	ELIGIBLE
4290	????	????? ??? ???71? 29 (???)	UNKNOWN
4291	???? ???	?????  ??? ???97? 17, 1? (???)	UNKNOWN
4292	????	????? ??? ????115? 14 (???)	UNKNOWN
4293	????	????? ??? ??? 613 (???)	UNKNOWN
4294	?????	????? ??? ????81? 60-5 (???)	ELIGIBLE
4295	????? ???	????? ??? ???1? 14 (???)	ELIGIBLE
4296	????????	????? ??? ???569?9	ELIGIBLE
4297	????? ??	????? ??? ???72? 20	UNKNOWN
4298	??????	????? ??? ???6? 30 1?	ELIGIBLE
4299	??? ??????????	????? ??? ??? 264(???, ?? ??? ????)	ELIGIBLE
4300	??	????? ??? ???151? 19(???)	UNKNOWN
4301	?????????	????? ??? ???22? 47(???)	ELIGIBLE
4302	??????1???	????? ??? ???6? 8 (???)	ELIGIBLE
4303	?? ???	????? ??? ????81? 58-4(???)	ELIGIBLE
4304	??????????	??? ??? ???507(???,?????3? 2013?)	UNKNOWN
4305	??? ??	????? ??? ???153? 27 (???)	ELIGIBLE
4306	??(Bloom)	????? ??? ???34? 22 (???)	UNKNOWN
4307	????? ????	????? ??? ???93? 12 (???)	ELIGIBLE
4308	??????	????? ??? ???132? 15 (???)	ELIGIBLE
4309	??	????? ??? ????28? 25 (???)	UNKNOWN
4310	???( havana)	????? ??? ???? 224 (???)	UNKNOWN
4311	?????? ???	????? ??? ???69? 11(???)	ELIGIBLE
4312	??	????? ??? ????26? 14 (???)	UNKNOWN
4313	??	????? ??? ????112? 61 (???, ??1?)	UNKNOWN
4314	???(KUDETA)	????? ??? ????51? 40 (???)	ELIGIBLE
4315	???	????? ??? ??? 431(???)	ELIGIBLE
4316	????	????? ??? ???107? 40 (???)	ELIGIBLE
4317	??????	??? ??? ???57? 22(???)	ELIGIBLE
4318	????	????? ??? ????78? 14-6 (???)	ELIGIBLE
4319	(?)?????	????? ??? ???4? 45(???)	UNKNOWN
4320	(?)????	????? ??? ????1? 40 (???)	UNKNOWN
4321	???	????? ??? ????114? 15 (???)	ELIGIBLE
4322	?????	????? ??? ????114? 42 (???)	ELIGIBLE
4323	????????	??? ??? ????154?43	UNKNOWN
4324	???? ???	????? ??? ?????365? 38 (???)	UNKNOWN
4325	??	????? ??? ??? 623 (???)	UNKNOWN
4326	?????	??? ??? ????102? 10	UNKNOWN
4327	??????	????? ??? ????1? 16 (???)	ELIGIBLE
4328	?????	????? ??? ??? 430 (???)	ELIGIBLE
4329	??????	??? ??? ??? 213	ELIGIBLE
4330	???	????? ??? ????2? 46 (???, ???????)	ELIGIBLE
4331	??	????? ??? ???134? 35(???)	ELIGIBLE
4332	????	????? ??? ???70? 4 (???)	ELIGIBLE
4333	?	????? ??? ????23? 10-5(???)	ELIGIBLE
4334	????????????	????? ??? ???161? 11 (???)	ELIGIBLE
4335	?????	????? ??? ???148? 6 (???)	UNKNOWN
4336	???	????? ??? ???108? 8 (???)	ELIGIBLE
4337	???????	???  ???  ??? 212, ?????? A118	UNKNOWN
